inc_number,occurred_on,ucr_crime_category,100_block_addr,zip,premise_type,year,month,day_name,hour
201500002248887,2015-11-02 00:01:00,LARCENY-THEFT,2800 S 51ST AVE,85043,VEHICLE,2015.0,11.0,Monday,0.0
201500002155310,2015-11-02 00:01:00,LARCENY-THEFT,2500 W AVALON DR,85017,BANK / SAVINGS / CREDIT UNION,2015.0,11.0,Monday,0.0
201500002232956,2015-11-02 00:01:00,BURGLARY,2600 N 31ST ST,85008,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,0.0
201500002115261,2015-11-02 00:01:00,BURGLARY,1800 E WIER AVE,85040,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,0.0
201510000015576,2015-11-02 00:23:00,MOTOR VEHICLE THEFT,2100 E MCKINLEY ST,85006,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,0.0
201500002108965,2015-11-02 00:30:00,LARCENY-THEFT,300 W TURNEY AVE,85013,APARTMENT,2015.0,11.0,Monday,0.0
201500002107709,2015-11-02 01:00:00,LARCENY-THEFT,3600 S 94TH LN,85353,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,1.0
201500002108474,2015-11-02 01:00:00,MOTOR VEHICLE THEFT,17200 N CAVE CREEK RD,85022,APARTMENT,2015.0,11.0,Monday,1.0
201500002109234,2015-11-02 01:00:00,LARCENY-THEFT,200 E ELWOOD ST,85040,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,1.0
201500002137878,2015-11-02 01:00:00,LARCENY-THEFT,9000 S 50TH LN,85339,DRIVEWAY,2015.0,11.0,Monday,1.0
201500002107271,2015-11-02 02:06:00,AGGRAVATED ASSAULT,2800 W CACTUS RD,85029,CONVENIENCE MARKET / STORE,2015.0,11.0,Monday,2.0
201500002107295,2015-11-02 02:18:00,AGGRAVATED ASSAULT,4200 N 27TH AVE,85017,APARTMENT,2015.0,11.0,Monday,2.0
201500002107343,2015-11-02 02:57:00,ROBBERY,6700 W MCDOWELL RD,85035,GAS / SERVICE STATION,2015.0,11.0,Monday,2.0
201500002111615,2015-11-02 03:00:00,LARCENY-THEFT,2600 N 32ND AVE,85009,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,3.0
201500002107355,2015-11-02 03:00:00,LARCENY-THEFT,4000 N 19TH AVE,85015,DEPARTMENT / DISCOUNT STORE,2015.0,11.0,Monday,3.0
201500002120749,2015-11-02 03:00:00,RAPE,00 N 32ND ST,85034,PARKING LOT,2015.0,11.0,Monday,3.0
201500002107357,2015-11-02 03:03:00,BURGLARY,6300 N 12TH ST,85014,GAS / SERVICE STATION,2015.0,11.0,Monday,3.0
201500002108051,2015-11-02 03:33:00,BURGLARY,18600 N CAVE CREEK RD,85024,OTHER,2015.0,11.0,Monday,3.0
201500002107482,2015-11-02 04:15:00,BURGLARY,2300 W GLENDALE AVE,85021,CONVENIENCE MARKET / STORE,2015.0,11.0,Monday,4.0
201500002108060,2015-11-02 05:00:00,LARCENY-THEFT,5300 W ILLINI ST,85043,VEHICLE,2015.0,11.0,Monday,5.0
201500002110260,2015-11-02 05:00:00,BURGLARY,8100 W MARIPOSA DR,85033,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,5.0
201500002107560,2015-11-02 05:15:00,LARCENY-THEFT,2600 W PERSHING AVE,85029,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,5.0
201500002107665,2015-11-02 05:45:00,BURGLARY,700 E HATCHER RD,85020,STOREROOM/SHED (COMMERCIAL),2015.0,11.0,Monday,5.0
201500002107625,2015-11-02 05:55:00,AGGRAVATED ASSAULT,E DUNLAP AVE & N 12TH ST,85020,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,5.0
201500002111590,2015-11-02 06:00:00,BURGLARY,2000 W EARLL DR,85015,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,6.0
201500002210071,2015-11-02 06:00:00,BURGLARY,3000 N 67TH AVE,85033,APARTMENT,2015.0,11.0,Monday,6.0
201500002109221,2015-11-02 06:00:00,MOTOR VEHICLE THEFT,5600 N 17TH AVE,85015,PARKING LOT,2015.0,11.0,Monday,6.0
201500002111106,2015-11-02 06:00:00,LARCENY-THEFT,200 E BELL RD,85022,PARKING LOT,2015.0,11.0,Monday,6.0
201500002109761,2015-11-02 06:00:00,BURGLARY,8000 W GLENROSA AVE,85033,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,6.0
201500002113357,2015-11-02 06:30:00,LARCENY-THEFT,900 E MCDOWELL RD,85006,HOSPITAL,2015.0,11.0,Monday,6.0
201500002110595,2015-11-02 06:35:00,BURGLARY,10200 W FLORENCE AVE,85353,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,6.0
201500002108309,2015-11-02 06:50:00,LARCENY-THEFT,10200 W INDIAN SCHOOL RD,85037,OFFICE / COMMERCIAL BUILDING,2015.0,11.0,Monday,6.0
201500002107784,2015-11-02 06:55:00,ROBBERY,2100 W HAZELWOOD ST,85015,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,6.0
201500002108890,2015-11-02 07:00:00,BURGLARY,7000 W CYPRESS ST,85035,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,7.0
201580008448,2015-11-02 07:18:00,LARCENY-THEFT,17200 N 7TH ST,85022,PARKING LOT,2015.0,11.0,Monday,7.0
201500002107835,2015-11-02 07:24:00,DRUG OFFENSE,17600 N CAVE CREEK RD,85022,VEHICLE,2015.0,11.0,Monday,7.0
201500002115117,2015-11-02 07:45:00,LARCENY-THEFT,100 N 5TH ST,85004,PARKING GARAGE,2015.0,11.0,Monday,7.0
201500002110411,2015-11-02 08:00:00,BURGLARY,21200 N 30TH AVE,85027,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,8.0
201500002207021,2015-11-02 08:00:00,LARCENY-THEFT,7400 W CATALINA DR,85033,SCHOOL-COLLEGE/UNIVERSITY,2015.0,11.0,Monday,8.0
201500002145166,2015-11-02 08:00:00,BURGLARY,800 W GEORGIA AVE,85013,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,8.0
201500002111410,2015-11-02 08:00:00,BURGLARY,16000 N 25TH ST,85032,APARTMENT,2015.0,11.0,Monday,8.0
201500002351856,2015-11-02 08:00:00,LARCENY-THEFT,6000 W THOMAS RD,85035,FENCED COMMERCIAL YARD,2015.0,11.0,Monday,8.0
201500002111551,2015-11-02 08:00:00,BURGLARY,6200 W CLARENDON AVE,85033,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,8.0
201500002109269,2015-11-02 08:15:00,LARCENY-THEFT,800 N 52ND AVE,85043,OFFICE / COMMERCIAL BUILDING,2015.0,11.0,Monday,8.0
201500002113116,2015-11-02 08:30:00,MOTOR VEHICLE THEFT,7700 W DEVONSHIRE AVE,85033,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,8.0
201500002112900,2015-11-02 08:30:00,BURGLARY,1500 W PIERSON ST,85015,APARTMENT,2015.0,11.0,Monday,8.0
201500002129518,2015-11-02 08:30:00,BURGLARY,1300 E PIERCE ST,85006,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,8.0
201500002110856,2015-11-02 08:30:00,BURGLARY,7200 W MCDOWELL RD,85043,APARTMENT,2015.0,11.0,Monday,8.0
201500002164493,2015-11-02 09:00:00,AGGRAVATED ASSAULT,1200 E TOWNLEY AVE,85020,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,9.0
201500002108368,2015-11-02 09:02:00,DRUG OFFENSE,3100 N 20TH ST,85016,,2015.0,11.0,Monday,9.0
201500002108887,2015-11-02 09:15:00,LARCENY-THEFT,5600 N 19TH AVE,85015,LIGHT RAIL,2015.0,11.0,Monday,9.0
201500002109004,2015-11-02 09:30:00,BURGLARY,1200 E HIGHLAND AVE,85014,APARTMENT,2015.0,11.0,Monday,9.0
201500002108687,2015-11-02 09:51:00,DRUG OFFENSE,600 E HEARN RD,85022,VEHICLE,2015.0,11.0,Monday,9.0
201500002110009,2015-11-02 10:00:00,LARCENY-THEFT,3900 W SHERIDAN ST,85009,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,10.0
201500002110177,2015-11-02 10:00:00,BURGLARY,2900 W LAWRENCE LN,85051,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,10.0
201500002109104,2015-11-02 10:30:00,LARCENY-THEFT,2300 W BETHANY HOME RD,85015,MEDICAL OFFICE,2015.0,11.0,Monday,10.0
201500002110047,2015-11-02 10:40:00,LARCENY-THEFT,7300 W THOMAS RD,85035,PARKING LOT,2015.0,11.0,Monday,10.0
201500002169070,2015-11-02 11:05:00,BURGLARY,8800 W SELLS DR,85037,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,11.0
201500002109319,2015-11-02 11:41:00,LARCENY-THEFT,1700 W BETHANY HOME RD,85015,RETAIL BUSINESS,2015.0,11.0,Monday,11.0
201500002111072,2015-11-02 12:00:00,BURGLARY,4300 N 75TH AVE,85033,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,12.0
201500002420501,2015-11-02 12:00:00,LARCENY-THEFT,3300 E MCDOWELL RD,85008,RETAIL BUSINESS,2015.0,11.0,Monday,12.0
201500002109715,2015-11-02 12:00:00,LARCENY-THEFT,S CENTRAL AVE & W SOUTHERN AVE,85041,PARKING LOT,2015.0,11.0,Monday,12.0
201500002116911,2015-11-02 12:00:00,MOTOR VEHICLE THEFT,2000 N 51ST ST,85008,APARTMENT,2015.0,11.0,Monday,12.0
201500002151801,2015-11-02 12:00:00,LARCENY-THEFT,6900 W MCDOWELL RD,85043,APARTMENT,2015.0,11.0,Monday,12.0
201500002109497,2015-11-02 12:00:00,DRUG OFFENSE,1600 S 16TH ST,85034,SCHOOL-COLLEGE/UNIVERSITY,2015.0,11.0,Monday,12.0
201580009142,2015-11-02 12:17:00,LARCENY-THEFT,2300 W CARTER RD,85041,SINGLE FAMILY HOUSING,2015.0,11.0,Monday,12.0
201500002108383,2015-11-02 12:30:00,LARCENY-THEFT,2500 W SURREY AVE,85029,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,12.0
201500002111349,2015-11-02 12:45:00,LARCENY-THEFT,9600 N METRO PKWY W,85051,PARKING LOT,2015.0,11.0,Monday,12.0
201500002110215,2015-11-02 12:50:00,DRUG OFFENSE,4200 E ANDORA DR,85032,SCHOOL-OTHER,2015.0,11.0,Monday,12.0
201500002110129,2015-11-02 13:00:00,LARCENY-THEFT,5200 W INDIAN SCHOOL RD,85031,RETAIL BUSINESS,2015.0,11.0,Monday,13.0
201500002161235,2015-11-02 13:25:00,LARCENY-THEFT,2900 W THUNDERBIRD RD,85029,RETAIL BUSINESS,2015.0,11.0,Monday,13.0
201500002110139,2015-11-02 13:43:00,LARCENY-THEFT,5700 N 19TH AVE,85015,DEPARTMENT / DISCOUNT STORE,2015.0,11.0,Monday,13.0
201500002150102,2015-11-02 13:45:00,LARCENY-THEFT,300 E THOMAS RD,85012,HOSPITAL,2015.0,11.0,Monday,13.0
201500002110212,2015-11-02 13:55:00,AGGRAVATED ASSAULT,E ROOSEVELT ST & N 16TH ST,85006,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,13.0
201600000323690,2015-11-02 13:59:00,BURGLARY,5400 W MALDONADO RD,85339,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,13.0
201500002111416,2015-11-02 14:00:00,LARCENY-THEFT,4600 S 7TH ST,85040,PARKING LOT,2015.0,11.0,Monday,14.0
201500002121397,2015-11-02 14:00:00,LARCENY-THEFT,6700 W WINDSOR AVE,85035,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,14.0
201500002110264,2015-11-02 14:02:00,LARCENY-THEFT,6000 S CENTRAL AVE,85042,RETAIL BUSINESS,2015.0,11.0,Monday,14.0
201500002110338,2015-11-02 14:15:00,DRUG OFFENSE,1700 W BETHANY HOME RD,85015,RETAIL BUSINESS,2015.0,11.0,Monday,14.0
201500002110430,2015-11-02 14:20:00,LARCENY-THEFT,4000 E CHANDLER BLVD,85048,GROCERY / SUPER MARKET,2015.0,11.0,Monday,14.0
201500002110415,2015-11-02 14:27:00,LARCENY-THEFT,1800 W BELL RD,85023,RETAIL BUSINESS,2015.0,11.0,Monday,14.0
201500002114816,2015-11-02 14:30:00,BURGLARY,4000 E THUNDERBIRD RD,85032,CONSTRUCTION SITE,2015.0,11.0,Monday,14.0
201500002114707,2015-11-02 14:30:00,BURGLARY,1600 S 35TH AVE,85009,WAREHOUSE / FACTORY,2015.0,11.0,Monday,14.0
201500002110383,2015-11-02 14:37:00,LARCENY-THEFT,4800 E CACTUS RD,85254,CHILD CARE / DAY CARE,2015.0,11.0,Monday,14.0
201500002110561,,ROBBERY,4100 W BASELINE RD,85041,STREET / ROADWAY / ALLEY / SIDEWALK,,,,
201500002110626,2015-11-02 14:55:00,AGGRAVATED ASSAULT,3200 W INDIAN SCHOOL RD,85017,PARKING LOT,2015.0,11.0,Monday,14.0
201500002110649,2015-11-02 14:59:00,LARCENY-THEFT,2500 W HAPPY VALLEY RD,85085,RETAIL BUSINESS,2015.0,11.0,Monday,14.0
201510000015837,2015-11-02 15:00:00,LARCENY-THEFT,14000 N 24TH AVE,85023,DRIVEWAY,2015.0,11.0,Monday,15.0
201500002111011,2015-11-02 15:00:00,LARCENY-THEFT,3500 W CAMELBACK RD,85019,DRUG STORE,2015.0,11.0,Monday,15.0
201500002133413,2015-11-02 15:00:00,LARCENY-THEFT,7200 W DONNER DR,85339,VEHICLE,2015.0,11.0,Monday,15.0
201500002111131,2015-11-02 15:00:00,LARCENY-THEFT,4600 E BELL RD,85032,RETAIL BUSINESS,2015.0,11.0,Monday,15.0
201500002124437,2015-11-02 15:00:00,MOTOR VEHICLE THEFT,2400 W MCDOWELL RD,85009,PARKING LOT,2015.0,11.0,Monday,15.0
201500002111464,2015-11-02 15:00:00,LARCENY-THEFT,13800 N SCOTTSDALE RD,85254,RETAIL BUSINESS,2015.0,11.0,Monday,15.0
201500002114624,2015-11-02 15:00:00,MOTOR VEHICLE THEFT,4100 W OSBORN RD,85019,APARTMENT,2015.0,11.0,Monday,15.0
201500002110742,2015-11-02 15:12:00,DRUG OFFENSE,7000 N 19TH AVE,85021,PARKING LOT,2015.0,11.0,Monday,15.0
201500002111129,2015-11-02 15:28:00,LARCENY-THEFT,3200 E GREENWAY RD,85032,RESTAURANT,2015.0,11.0,Monday,15.0
201500002113164,2015-11-02 15:30:00,BURGLARY,8300 W CAMELBACK RD,85037,CONVENIENCE MARKET / STORE,2015.0,11.0,Monday,15.0
201500002111262,2015-11-02 15:30:00,BURGLARY,10500 W MAGNOLIA ST,85353,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,15.0
201500002114696,2015-11-02 15:30:00,BURGLARY,9300 W JONES AVE,85353,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,15.0
201500002114673,2015-11-02 15:30:00,BURGLARY,3300 E SOUTHERN AVE,85042,FENCED COMMERCIAL YARD,2015.0,11.0,Monday,15.0
201500002110945,2015-11-02 15:36:00,LARCENY-THEFT,4700 E RAY RD,85044,DEPARTMENT / DISCOUNT STORE,2015.0,11.0,Monday,15.0
201500002110997,2015-11-02 15:40:00,LARCENY-THEFT,9900 W CAMELBACK RD,85037,RETAIL BUSINESS,2015.0,11.0,Monday,15.0
201500002111046,2015-11-02 15:55:00,LARCENY-THEFT,4000 N 44TH AVE,85031,PARKING LOT,2015.0,11.0,Monday,15.0
201500002113260,2015-11-02 16:00:00,ROBBERY,1500 W GLENDALE AVE,85021,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,16.0
201500002213672,2015-11-02 16:00:00,BURGLARY,1200 N 40TH ST,85008,APARTMENT,2015.0,11.0,Monday,16.0
201500002111197,2015-11-02 16:10:00,LARCENY-THEFT,7300 W INDIAN SCHOOL RD,85033,RETAIL BUSINESS,2015.0,11.0,Monday,16.0
201500002111263,2015-11-02 16:19:00,LARCENY-THEFT,6500 W THOMAS RD,85033,GROCERY / SUPER MARKET,2015.0,11.0,Monday,16.0
201500002111271,2015-11-02 16:19:00,LARCENY-THEFT,2500 W HAPPY VALLEY RD,85085,DEPARTMENT / DISCOUNT STORE,2015.0,11.0,Monday,16.0
201500002111361,2015-11-02 16:25:00,LARCENY-THEFT,4500 E THOMAS RD,85008,RETAIL BUSINESS,2015.0,11.0,Monday,16.0
201500002111665,2015-11-02 16:45:00,LARCENY-THEFT,1800 E CAMELBACK RD,85016,RETAIL BUSINESS,2015.0,11.0,Monday,16.0
201500002111497,2015-11-02 16:47:00,LARCENY-THEFT,2400 E UNION HILLS DR,85032,RETAIL BUSINESS,2015.0,11.0,Monday,16.0
201500002132194,,BURGLARY,3200 E ROOSEVELT ST,85008,APARTMENT,,,,
201680001647,2015-11-02 17:00:00,LARCENY-THEFT,3400 E SKY HARBOR BLVD,85034,AIRPORT,2015.0,11.0,Monday,17.0
201500002116924,2015-11-02 17:30:00,LARCENY-THEFT,5100 W MCDOWELL RD,85043,PARK / PLAYGROUND,2015.0,11.0,Monday,17.0
201500002111923,2015-11-02 17:38:00,AGGRAVATED ASSAULT,1400 E CHIPMAN RD,85040,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,17.0
201500002112133,2015-11-02 17:59:00,LARCENY-THEFT,1800 W BELL RD,85023,RETAIL BUSINESS,2015.0,11.0,Monday,17.0
201500002115509,2015-11-02 18:00:00,MOTOR VEHICLE THEFT,10500 W TORONTO WAY,85353,DRIVEWAY,2015.0,11.0,Monday,18.0
201500002115964,2015-11-02 18:00:00,MOTOR VEHICLE THEFT,4000 W OSBORN RD,85019,APARTMENT,2015.0,11.0,Monday,18.0
201500002114651,2015-11-02 18:00:00,BURGLARY,900 W IRONWOOD DR,85021,VEHICLE,2015.0,11.0,Monday,18.0
201500002119668,2015-11-02 18:00:00,LARCENY-THEFT,3100 N 65TH DR,85033,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,18.0
201500002114670,2015-11-02 18:00:00,BURGLARY,10200 W INDIAN SCHOOL RD,85037,MEDICAL OFFICE,2015.0,11.0,Monday,18.0
201500002112216,2015-11-02 18:03:00,LARCENY-THEFT,1600 W BETHANY HOME RD,85015,RETAIL BUSINESS,2015.0,11.0,Monday,18.0
201500002112958,2015-11-02 18:10:00,LARCENY-THEFT,6500 S 41ST LN,85041,BUS,2015.0,11.0,Monday,18.0
201500002112524,2015-11-02 18:20:00,LARCENY-THEFT,5700 N 19TH AVE,85015,RETAIL BUSINESS,2015.0,11.0,Monday,18.0
201500002112365,2015-11-02 18:25:00,RAPE,3100 W SAHUARO DR,85029,APARTMENT,2015.0,11.0,Monday,18.0
201500002184926,2015-11-02 18:30:00,LARCENY-THEFT,2300 W GLENROSA AVE,85015,PARKING LOT,2015.0,11.0,Monday,18.0
201500002114548,2015-11-02 18:30:00,MOTOR VEHICLE THEFT,3700 W MCDOWELL RD,85009,APARTMENT,2015.0,11.0,Monday,18.0
201500002112433,2015-11-02 18:40:00,LARCENY-THEFT,4300 W MCDOWELL RD,85043,CONVENIENCE MARKET / STORE,2015.0,11.0,Monday,18.0
201500002112553,2015-11-02 18:56:00,AGGRAVATED ASSAULT,2500 W CAMELBACK RD,85017,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,18.0
201500002112766,2015-11-02 19:27:00,DRUG OFFENSE,2300 W CACTUS RD,85029,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,19.0
201500002112845,2015-11-02 19:36:00,ARSON,1000 N 48TH ST,85008,MOBILE HOME,2015.0,11.0,Monday,19.0
201500002117377,2015-11-02 20:00:00,LARCENY-THEFT,4200 N 31ST DR,85017,PARKING LOT,2015.0,11.0,Monday,20.0
201500002113029,2015-11-02 20:00:00,AGGRAVATED ASSAULT,4300 N 23RD AVE,85015,PARKING LOT,2015.0,11.0,Monday,20.0
201500002114629,2015-11-02 20:00:00,LARCENY-THEFT,4000 E RANCHO DR,85018,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,20.0
201500002113091,2015-11-02 20:10:00,LARCENY-THEFT,5200 W INDIAN SCHOOL RD,85031,RETAIL BUSINESS,2015.0,11.0,Monday,20.0
201500002113084,2015-11-02 20:12:00,AGGRAVATED ASSAULT,300 W RIVERSIDE ST,85041,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,20.0
201500002114757,2015-11-02 20:15:00,MOTOR VEHICLE THEFT,1400 E ORANGEWOOD AVE,85020,APARTMENT,2015.0,11.0,Monday,20.0
201500002113344,2015-11-02 20:25:00,ROBBERY,500 E BASELINE RD,85042,PARKING LOT,2015.0,11.0,Monday,20.0
201500002113444,2015-11-02 20:30:00,DRUG OFFENSE,1100 N 49TH ST,85008,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,20.0
201500002113604,2015-11-02 20:30:00,LARCENY-THEFT,6100 N 35TH AVE,85017,DEPARTMENT / DISCOUNT STORE,2015.0,11.0,Monday,20.0
201500002113284,2015-11-02 20:45:00,LARCENY-THEFT,5700 N 19TH AVE,85015,RETAIL BUSINESS,2015.0,11.0,Monday,20.0
201500002113341,2015-11-02 20:45:00,LARCENY-THEFT,700 W CAMELBACK RD,85013,GROCERY / SUPER MARKET,2015.0,11.0,Monday,20.0
201500002132923,2015-11-02 20:55:00,LARCENY-THEFT,2700 N 91ST AVE,85037,RESTAURANT,2015.0,11.0,Monday,20.0
201500002130854,2015-11-02 21:00:00,BURGLARY,7000 W INDIAN SCHOOL RD,85033,APARTMENT,2015.0,11.0,Monday,21.0
201500002115091,2015-11-02 21:00:00,LARCENY-THEFT,2900 N GREENFIELD RD,85016,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Monday,21.0
201500002114644,2015-11-02 21:00:00,MOTOR VEHICLE THEFT,1000 W HELENA DR,85023,APARTMENT,2015.0,11.0,Monday,21.0
201500002115462,2015-11-02 21:00:00,BURGLARY,30800 N 42ND PL,85331,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,21.0
201500002113962,2015-11-02 21:30:00,RAPE,5400 E WASHINGTON ST,85034,APARTMENT,2015.0,11.0,Monday,21.0
201500002117295,2015-11-02 21:30:00,LARCENY-THEFT,2900 W MANDALAY LN,85053,DRIVEWAY,2015.0,11.0,Monday,21.0
201500002114933,2015-11-02 21:30:00,MOTOR VEHICLE THEFT,4100 W GLENDALE AVE,85019,,2015.0,11.0,Monday,21.0
201500002113592,2015-11-02 21:57:00,BURGLARY,13800 N TATUM BLVD,85254,GAS / SERVICE STATION,2015.0,11.0,Monday,21.0
201500002115182,2015-11-02 22:00:00,BURGLARY,5000 E LIBBY ST,85254,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,22.0
201500002115004,2015-11-02 22:00:00,LARCENY-THEFT,1000 E ORAIBI DR,85024,SINGLE FAMILY HOUSE,2015.0,11.0,Monday,22.0
201500002113721,2015-11-02 22:13:00,LARCENY-THEFT,600 E BUCKEYE RD,85034,CONVENIENCE MARKET / STORE,2015.0,11.0,Monday,22.0
201500002114515,2015-11-02 23:30:00,LARCENY-THEFT,800 E CHIPMAN RD,85040,VEHICLE,2015.0,11.0,Monday,23.0
201500002122401,2015-11-02 23:30:00,MOTOR VEHICLE THEFT,17200 N BLACK CANYON FWY,85023,HOTEL / MOTEL,2015.0,11.0,Monday,23.0
201500002117717,2015-11-03 00:00:00,LARCENY-THEFT,2100 E BASELINE RD,85042,RETAIL BUSINESS,2015.0,11.0,Tuesday,0.0
201500002117414,2015-11-03 00:00:00,DRUG OFFENSE,3400 S 67TH AVE,85043,SCHOOL-ELEMENTARY/SECONDARY,2015.0,11.0,Tuesday,0.0
201500002129190,2015-11-03 00:00:00,LARCENY-THEFT,1000 E OSBORN RD,85014,SINGLE FAMILY HOUSE,2015.0,11.0,Tuesday,0.0
201600000536391,2015-11-03 00:00:00,MOTOR VEHICLE THEFT,4800 N 19TH AVE,85015,PARKING LOT,2015.0,11.0,Tuesday,0.0
201500002145806,2015-11-03 00:00:00,ROBBERY,4300 E DARREL RD,85042,SINGLE FAMILY HOUSE,2015.0,11.0,Tuesday,0.0
201500002120590,2015-11-03 00:00:00,DRUG OFFENSE,4000 W BELL RD,85053,RETAIL BUSINESS,2015.0,11.0,Tuesday,0.0
201510000015756,2015-11-03 00:00:00,ARSON,1100 W BELL RD,85023,,2015.0,11.0,Tuesday,0.0
201500002201666,2015-11-03 00:01:00,LARCENY-THEFT,3700 S 71ST DR,85043,BANK / SAVINGS / CREDIT UNION,2015.0,11.0,Tuesday,0.0
201500002158723,2015-11-03 00:01:00,LARCENY-THEFT,5100 N 13TH PL,85014,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Tuesday,0.0
201500002114027,2015-11-03 00:07:00,ROBBERY,N 23RD AVE & W CAMELBACK RD,85015,STREET / ROADWAY / ALLEY / SIDEWALK,2015.0,11.0,Tuesday,0.0
201500002114093,2015-11-03 00:21:00,LARCENY-THEFT,1100 N 51ST AVE,85043,CONVENIENCE MARKET / STORE,2015.0,11.0,Tuesday,0.0
201500002114870,2015-11-03 00:30:00,MOTOR VEHICLE THEFT,1500 N 39TH AVE,85009,APARTMENT,2015.0,11.0,Tuesday,0.0
201500002114458,2015-11-03 01:00:00,LARCENY-THEFT,300 W COCOPAH ST,85003,PARKING LOT,2015.0,11.0,Tuesday,1.0
